,C,beta,a0,gamma
378,79.96783206993587,0.23674934426238253,0.7808654159360144,1.989476553475341
379,79.9764609007868,0.23064174405388,0.7843135336035891,1.9909586595939401
380,80.00009144404204,0.2122662361309781,0.7777070161202251,2.0057334721377775
381,80.00009144404204,0.2122662361309781,0.7777070161202251,2.0057334721377775
382,80.00009144404204,0.2122662361309781,0.7777070161202251,2.0057334721377775
383,80.00005907204748,0.2122865511985036,0.7776987693011946,2.005735293879164
384,80.01666668572685,0.20186443177482388,0.7819295862892581,2.0048006966267318
385,80.05319164971426,0.17894316542243402,0.7912343811327411,2.0027452459372546
386,80.05842433691318,0.16727271452910097,0.7922621414366839,2.004365877765028
387,80.22775069563923,-0.05437389484409305,0.8920136448393698,1.9110637327610789
388,80.3002217093292,-0.1969686941953659,0.9432799276208629,1.8425142533243488
389,80.48829852414582,-0.43269282050294766,1.080039939598142,1.7924331636051982
390,80.48829852414582,-0.43269282050294766,1.080039939598142,1.7924331636051982
391,80.37185105010697,-0.27522635428533704,0.9999372186295498,1.844388510079567
392,80.37185105010697,-0.27522635428533704,0.9999372186295498,1.844388510079567
393,80.37185105010697,-0.27522635428533704,0.9999372186295498,1.844388510079567
394,80.37185105010697,-0.27522635428533704,0.9999372186295498,1.844388510079567
395,80.38365261396761,-0.28100232256204016,1.0120113709848928,1.8363754523861961
396,80.38396797035395,-0.28101656924516766,1.0108594737691035,1.8374086306612394
397,80.622975426608,-0.3009434454928341,0.9706847498688193,1.9297471187274295
398,80.57491034528249,-0.25742650139545165,0.9489826959543678,1.9274098693282853
399,80.57491034528249,-0.25742650139545165,0.9489826959543678,1.9274098693282853
400,80.57491034528249,-0.25742650139545165,0.9489826959543678,1.9274098693282853
401,80.57774313893789,-0.2590849125350579,0.947304675266469,1.9288858302373229
402,80.56880653895134,-0.2712224257097793,0.9777030728973433,1.9085626645272296
403,80.69951785814992,-0.29575471127274716,0.9659153188777623,1.9604187094865058
404,80.69951785814992,-0.29575471127274716,0.9659153188777623,1.9604187094865058
405,80.03427783069208,0.11189110369760649,0.8270215176523208,2.028232708037572
406,80.04824735694902,0.08441235554319974,0.8286242367277686,2.0380638553105714
407,80.11562730372647,0.010332241907359097,0.8432937022394983,2.0425080751638216
408,80.17359144209207,-0.10225093829413098,0.8167038717078787,2.054400896580327
409,80.20307866561926,-0.15531054636894015,0.8213754755794891,2.0652088960426016
410,80.26684180124323,-0.29619271702014005,0.8336192839721182,2.070412795960372
411,80.26192483533352,-0.2865940050556835,0.8322319936671969,2.0673926500850737
412,80.26192483533352,-0.2865940050556835,0.8322319936671969,2.0673926500850737
413,80.26192483533352,-0.2865940050556835,0.8322319936671969,2.0673926500850737
414,80.26067304188909,-0.2839790819887964,0.8316442124192206,2.0670398874338907
415,80.24188738443722,-0.20789216397528013,0.840858816543574,2.067507512961402
416,80.24188738443722,-0.20789216397528013,0.840858816543574,2.067507512961402
417,80.24188738443722,-0.20789216397528013,0.840858816543574,2.067507512961402
418,80.24188738443722,-0.20789216397528013,0.840858816543574,2.067507512961402
419,80.24188738443722,-0.20789216397528013,0.840858816543574,2.067507512961402
420,80.49720766304604,-0.3488435259668401,0.6607007741562152,2.1363273425167337
421,80.49720766304604,-0.3488435259668401,0.6607007741562152,2.1363273425167337
422,80.48167970043416,-0.30595539299313096,0.6991259674746362,2.111833552140816
423,80.47277537404545,-0.28502857278964744,0.686474094290155,2.1283616099942737
424,80.59274794906112,-0.22399997875029548,0.7669825926184547,2.136260049320368
425,80.59274794906112,-0.22399997875029548,0.7669825926184547,2.136260049320368
426,80.65072948373775,-0.21863982137239113,0.7821004923285311,2.1608345661286963
427,80.72594380032034,-0.1792260438950739,0.7385877941515706,2.1904981645437878
428,80.72594380032034,-0.1792260438950739,0.7385877941515706,2.1904981645437878
429,80.54415145653861,-0.16724633694114688,0.7953761579502867,2.091449929894864
430,80.43311319590936,-0.16467449295152276,0.792751151479592,2.0596498069163958
431,80.44948289423243,-0.1673681946908263,0.7932677535764621,2.0615669307446787
432,80.00081467259902,0.24340089694075565,0.7215269126908699,1.9934498615852332
433,80.00075430652122,0.24498227010780507,0.7183965173644437,1.992004367726453
434,80.00760627328137,0.2150309504938181,0.751211248666466,1.9995375646006304
435,80.02110719397851,0.23499566766635716,0.723636768149519,2.0083670727212515
436,80.02110719397851,0.23499566766635716,0.723636768149519,2.0083670727212515
437,80.02398963831418,0.2579296912071135,0.6651119041407426,2.0077842037969766
438,80.02398963831418,0.2579296912071135,0.6651119041407426,2.0077842037969766
439,80.0252645017095,0.24978293841947494,0.6766255756907252,2.006331749530925
440,80.0252645017095,0.24978293841947494,0.6766255756907252,2.006331749530925
441,80.01245758508745,0.23452844530352482,0.7150943202498112,1.9970913324258268
442,80.01582716205145,0.23961387050724886,0.7037778758996901,1.986229830348389
443,80.0085969559281,0.25716418899009164,0.6987135825460613,1.9869155845843012
444,80.0085969559281,0.25716418899009164,0.6987135825460613,1.9869155845843012
445,80.0085969559281,0.25716418899009164,0.6987135825460613,1.9869155845843012
446,80.0085969559281,0.25716418899009164,0.6987135825460613,1.9869155845843012
447,80.0085969559281,0.25716418899009164,0.6987135825460613,1.9869155845843012
448,80.0085969559281,0.25716418899009164,0.6987135825460613,1.9869155845843012
449,80.0085969559281,0.25716418899009164,0.6987135825460613,1.9869155845843012
450,80.18376710250416,0.07944799844174966,0.6638624827800934,2.045671899594001
451,80.30630824831913,-0.014240759987092746,0.8277051067132727,1.9143486183655516
452,79.48247709346,-0.08905870324020908,1.1650788570818411,1.4463075424741003
453,79.47399043754959,-0.09397756987209593,1.1709171346158511,1.4345916382327464
454,78.6783455920541,0.024148461780929997,1.3313111750166402,1.0784274135846248
455,78.52598622624346,-0.07003933615587045,1.4640628916995078,0.9534824645716607
456,78.37800235254544,-0.02450197849056257,1.4720386663974432,0.9112393650622359
457,78.37800235254544,-0.02450197849056257,1.4720386663974432,0.9112393650622359
458,78.37800235254544,-0.02450197849056257,1.4720386663974432,0.9112393650622359
459,79.9904382107804,0.18386772351762123,0.8111648147984144,1.9880985438958196
460,79.98957763320999,0.18276578232828664,0.8113330339200282,1.9848406434388486
461,79.96779086850408,0.1893144704242656,0.823937525250325,1.9649791989459229
462,79.96779086850408,0.1893144704242656,0.823937525250325,1.9649791989459229
463,80.03578775243288,0.08971972920452964,0.8231971069361429,1.9939450321224106
464,80.08151410372672,0.0271216816508473,0.8782768075539893,1.9568528212034773
465,80.11018520838135,-0.030510707285510835,0.904424138680162,1.9192409777701431
466,80.2067143415608,-0.20514829284194933,1.0405326882927106,1.8373609845512866
467,80.49553536568871,-0.40490150675955416,1.0497677217981902,1.7635091269527046
468,80.49553536568871,-0.40490150675955416,1.0497677217981902,1.7635091269527046
469,80.44487115344144,-0.3457922564342675,1.0267469229405735,1.7833053407443207
470,80.44487115344144,-0.3457922564342675,1.0267469229405735,1.7833053407443207
471,80.41189825393846,-0.27981166586860085,0.9862833799270525,1.7763749007708411
472,80.41189825393846,-0.27981166586860085,0.9862833799270525,1.7763749007708411
473,80.41189825393846,-0.27981166586860085,0.9862833799270525,1.7763749007708411
474,80.41189825393846,-0.27981166586860085,0.9862833799270525,1.7763749007708411
475,80.36229393379512,-0.23967214873649695,1.175597829279213,1.5670756412457396
476,80.39415234433744,-0.28059592211232304,1.2148811729081361,1.5260249737735114
477,80.89352436085761,-0.3695211336441554,1.3959471526052183,1.3555551798457577
478,80.89352436085761,-0.3695211336441554,1.3959471526052183,1.3555551798457577
479,80.89352436085761,-0.3695211336441554,1.3959471526052183,1.3555551798457577
480,80.84652284375788,-0.3141681594473974,1.2974127082878875,1.5297829597174837
481,80.89884473520158,-0.3396962127687341,1.4351196755735292,1.36114693629654
482,80.89884473520158,-0.3396962127687341,1.4351196755735292,1.36114693629654
483,81.12644271152894,-0.3543393065909243,1.4258188857521867,1.4141145097991923
484,81.07003340254477,-0.34593137675066166,1.3804884273079687,1.464131851048384
485,81.07003340254477,-0.34593137675066166,1.3804884273079687,1.464131851048384
486,79.97835444428985,0.1860587399177011,0.8136320346943867,1.9976870502445923
487,79.98424257246299,0.1850889813935679,0.8094313540371467,2.001003417090752
488,79.99141321082273,0.17068758502106382,0.8180641768393129,1.993418766852016
489,79.99141321082273,0.17068758502106382,0.8180641768393129,1.993418766852016
490,79.98981006854406,0.1647869747450913,0.8226487317640536,1.9937584410971696
491,80.03206079567093,0.16119960466139585,0.8006145288977289,2.0156145568515758
492,80.0283914402776,0.15713492443147603,0.8108413362526111,2.0352304550376084
493,80.03357771027046,0.153534266839682,0.824602813286434,2.048695354617907
494,80.03357771027046,0.153534266839682,0.824602813286434,2.048695354617907
495,80.03357771027046,0.153534266839682,0.824602813286434,2.048695354617907
496,80.03357771027046,0.153534266839682,0.824602813286434,2.048695354617907
497,80.04888282240891,0.16257904259247533,0.8405364976266974,2.0529799947730374
498,80.006095822269,0.09617790934646792,0.9029813939535967,1.9741625316372649
499,80.00964012726567,0.09584323778952605,0.9044173359736923,1.9755366418837614
500,80.00964012726567,0.09584323778952605,0.9044173359736923,1.9755366418837614
501,80.16068986677644,-0.04521687158064161,0.9351584044418774,1.900750510489856
502,80.39140987776041,-0.05663072271196536,0.922505909438494,1.9694420376126525
503,80.39140987776041,-0.05663072271196536,0.922505909438494,1.9694420376126525
504,80.26214911832353,-0.050236118884398585,0.9295944628150896,1.9309576472691194
505,80.79715213557184,-0.12002204782002433,0.9041495585341696,2.149717075352722
506,80.68873524807894,-0.12834409990367673,0.9666252354621997,2.1146786010243264
507,80.68873524807894,-0.12834409990367673,0.9666252354621997,2.1146786010243264
508,80.65803169174136,-0.16316327118362653,0.9618662706626827,2.0641640307270044
509,80.65803169174136,-0.16316327118362653,0.9618662706626827,2.0641640307270044
510,80.69516279078965,-0.15851162402407035,0.9526245542855366,2.0860818931604417
511,80.33398966210572,-0.2215114832219287,1.0907434863774923,1.8285813054558222
512,80.4535545636987,-0.24654800377174318,0.9121577201541675,1.9847279250247571
513,79.96215176025076,0.14840674288670003,0.8297657938686459,1.9735493877190209
514,79.96215176025076,0.14840674288670003,0.8297657938686459,1.9735493877190209
515,79.91920068758458,0.12787227558968656,0.8566289298764589,1.9451575680036177
516,79.90249499604776,0.12017055417619614,0.867304194811968,1.9341327676778075
517,79.90249499604776,0.12017055417619614,0.867304194811968,1.9341327676778075
518,79.87463528391267,0.08392990312555303,0.8937217549419791,1.8977506091300347
519,79.84726480154185,0.07837630894703296,0.9029924823654545,1.8866624722097538
520,79.84726480154185,0.07837630894703296,0.9029924823654545,1.8866624722097538
521,79.65776431967059,-0.014168533707046432,1.005835866919589,1.7798393854993881
522,79.65776431967059,-0.014168533707046432,1.005835866919589,1.7798393854993881
523,79.24001534789944,-0.13123427766228352,1.3260991741373733,1.4480603966940055
524,79.81148852329704,-0.2330009196718294,1.1841139002423797,1.6070698747005792
525,79.75996085811119,-0.2857988709395854,1.2621996674712348,1.5207600168431772
526,79.75996085811119,-0.2857988709395854,1.2621996674712348,1.5207600168431772
527,79.74718113758257,-0.3127785626248961,1.2885371997989732,1.4907032660599313
528,79.74718113758257,-0.3127785626248961,1.2885371997989732,1.4907032660599313
529,79.74718113758257,-0.3127785626248961,1.2885371997989732,1.4907032660599313
530,79.74718113758257,-0.3127785626248961,1.2885371997989732,1.4907032660599313
531,79.62079360221614,-0.42918792625233704,1.4236831786123114,1.2931143250242925
532,79.60555927909736,-0.42840016921473456,1.4343029108910992,1.2765871000955593
533,79.42242084314667,-0.4189301986324557,1.5619673397331084,1.0779061281576299
534,79.49424248877685,-0.36798958327962994,1.4118775176661855,1.229878430069137
535,79.49424248877685,-0.36798958327962994,1.4118775176661855,1.229878430069137
536,79.49424248877685,-0.36798958327962994,1.4118775176661855,1.229878430069137
537,79.49424248877685,-0.36798958327962994,1.4118775176661855,1.229878430069137
538,79.46991056031746,-0.3093617908043573,1.3529780039513168,1.2659424709631835
539,79.46991056031746,-0.3093617908043573,1.3529780039513168,1.2659424709631835
540,79.98127067618114,0.18937337776375945,0.8099842288221831,2.0134420687478203
541,79.98127067618114,0.18937337776375945,0.8099842288221831,2.0134420687478203
542,79.94702215670888,0.1957032469024378,0.8065862320266779,2.0313872836290545
543,79.96683824052324,0.20389679161616758,0.80794114881913,2.021407510250221
544,79.96509698729041,0.20160488159130313,0.8079427821781452,2.0158850686259187
545,80.01887242900847,0.12100753099199327,0.8404315037525557,1.9886168689150274
546,80.02059240697116,0.11042361337189671,0.8611380899609667,1.9933319932822564
547,80.02257585889375,0.08506449778726682,0.8806649010932773,1.9885092867945573
548,80.02257585889375,0.08506449778726682,0.8806649010932773,1.9885092867945573
549,80.02257585889375,0.08506449778726682,0.8806649010932773,1.9885092867945573
550,79.95991393108781,0.10053864168712578,0.8842712326732094,1.9562580313376827
551,79.95991393108781,0.10053864168712578,0.8842712326732094,1.9562580313376827
552,79.95991393108781,0.10053864168712578,0.8842712326732094,1.9562580313376827
553,79.89519520306047,0.08878499535830264,0.9287148065725281,1.9224750626702545
554,79.89153990475988,0.0878893824694787,0.9322749956044125,1.9216855370688735
555,79.89153990475988,0.0878893824694787,0.9322749956044125,1.9216855370688735
556,79.89153990475988,0.0878893824694787,0.9322749956044125,1.9216855370688735
557,79.94232465125717,0.03883735300606189,0.9233325417969118,1.9475084249941232
558,79.97164188283617,0.032026450322093586,0.9214749215710195,1.9430099158009901
559,80.07193744215338,0.0298348250153385,0.9113202857887585,2.016136463572856
560,80.07193744215338,0.0298348250153385,0.9113202857887585,2.016136463572856
561,80.15760890549474,-0.022297539644627357,0.843898351637688,2.043455759097392
562,80.0971188460968,-0.05859948191718131,0.8804003635621525,1.9449155350538252
563,79.93587077983037,-0.08285119147017869,0.7770589579076981,2.0014156681140687
564,79.93587077983037,-0.08285119147017869,0.7770589579076981,2.0014156681140687
565,79.93587077983037,-0.08285119147017869,0.7770589579076981,2.0014156681140687
566,80.1381142313076,-0.1061877793498484,0.7584046654538239,2.025628605395358
567,80.00770260904707,0.21322408936900678,0.7955989163852704,1.99098229959039
568,80.00313459079311,0.20771847519539277,0.7880539886434452,1.9885785555622528
569,80.00142675034475,0.20754394829499728,0.7894281521142774,1.991297095230157
570,80.00142675034475,0.20754394829499728,0.7894281521142774,1.991297095230157
571,80.00569690369589,0.20628603981769983,0.7868450715266109,1.9753528351458067
572,79.99121885380914,0.1793131913768345,0.8462296095701533,1.944335782914848
573,80.01168737604235,0.17572100172646277,0.8324765193553418,1.961273614290302
574,80.01168737604235,0.17572100172646277,0.8324765193553418,1.961273614290302
575,80.01168737604235,0.17572100172646277,0.8324765193553418,1.961273614290302
576,80.01158543032084,0.16793718341884323,0.8480133571229787,1.9565327414823366
577,80.01158543032084,0.16793718341884323,0.8480133571229787,1.9565327414823366
578,80.01158543032084,0.16793718341884323,0.8480133571229787,1.9565327414823366
579,80.0952872722759,0.17475952347677204,0.7354881367327268,1.975620428615877
580,80.0952872722759,0.17475952347677204,0.7354881367327268,1.975620428615877
581,80.08628969447193,0.19824476014480527,0.7290210141918406,1.9699808613714216
582,80.0708634393964,0.20994348714693012,0.7230033324880591,1.9733433295352636
583,80.0708634393964,0.20994348714693012,0.7230033324880591,1.9733433295352636
584,80.31274216595922,0.03702014147513549,0.6422117293319078,2.1240405736823096
585,80.31274216595922,0.03702014147513549,0.6422117293319078,2.1240405736823096
586,80.31274216595922,0.03702014147513549,0.6422117293319078,2.1240405736823096
587,80.31274216595922,0.03702014147513549,0.6422117293319078,2.1240405736823096
588,80.31274216595922,0.03702014147513549,0.6422117293319078,2.1240405736823096
589,79.99195389295168,-0.12171219987725909,0.943860912484513,1.7735984930869968
590,79.33170551002056,-0.06997658045294032,1.12851092344234,1.3985833448397114
591,79.33170551002056,-0.06997658045294032,1.12851092344234,1.3985833448397114
592,79.35991799763505,-0.04433466196290736,1.0867225583519786,1.4289700865194237
593,79.15808613688837,-0.07355951215248406,1.1944508346215197,1.3041037615118016
594,79.99111484108532,0.21620807561246816,0.8095084803953821,2.0352929827775212
595,79.99111484108532,0.21620807561246816,0.8095084803953821,2.0352929827775212
596,79.99111484108532,0.21620807561246816,0.8095084803953821,2.0352929827775212
597,79.99111484108532,0.21620807561246816,0.8095084803953821,2.0352929827775212
598,79.99111484108532,0.21620807561246816,0.8095084803953821,2.0352929827775212
599,79.9909456180849,0.21661574971845649,0.8094915808206521,2.0355656821797417
600,79.961651393158,0.17999006415756186,0.9374872270582265,2.060194552120493
601,79.9706094592799,0.18747418640897007,0.9170134039863445,2.0501019134154745
602,79.9706094592799,0.18747418640897007,0.9170134039863445,2.0501019134154745
603,79.89969336963989,0.16675528727178096,0.9328849469902444,2.0005379260795477
604,79.81578901725024,0.13326960630880938,1.066316665494929,2.002691627546467
605,79.69757408192845,0.08627932985665021,1.255488435214053,1.9614759454286572
606,79.69757408192845,0.08627932985665021,1.255488435214053,1.9614759454286572
607,79.73457778171512,0.07217168306693415,1.1988245269396127,1.930765689784057
608,79.73457778171512,0.07217168306693415,1.1988245269396127,1.930765689784057
609,79.73457778171512,0.07217168306693415,1.1988245269396127,1.930765689784057
610,79.73457778171512,0.07217168306693415,1.1988245269396127,1.930765689784057
611,79.66302173545607,0.028847526459326284,1.3266989780697505,1.8673621174329242
612,79.66302173545607,0.028847526459326284,1.3266989780697505,1.8673621174329242
613,79.77366754367849,-0.03978192073593306,1.2588017545245307,1.9151654987374014
614,79.63541250300692,-0.20919687983576857,1.5736067956585347,1.7742627966585953
615,79.63541250300692,-0.20919687983576857,1.5736067956585347,1.7742627966585953
616,79.73835930527635,-0.2219181700564659,1.3694362066586159,1.8226469085569221
617,79.73835930527635,-0.2219181700564659,1.3694362066586159,1.8226469085569221
618,79.70947827744409,-0.2214752776367832,1.3921909639563212,1.8141558900339823
619,79.70947827744409,-0.2214752776367832,1.3921909639563212,1.8141558900339823
620,79.70947827744409,-0.2214752776367832,1.3921909639563212,1.8141558900339823
621,79.99610662830938,0.18737529445101223,0.8014341000471821,2.002733843410782
622,79.997404384021,0.20346069844856027,0.7782477923265797,1.9997378876415965
623,79.99996550115324,0.1979826255352181,0.7750043113565409,1.9970463342695062
624,80.03768650749791,0.13678384465917603,0.7972756618755602,2.0118728593500634
625,80.15288773373591,0.1509405873049089,0.7376019976093149,2.078117801746472
626,80.15288773373591,0.1509405873049089,0.7376019976093149,2.078117801746472
627,80.1465526430122,0.12402156076913096,0.7623507306088673,2.0545477883707464
628,80.14566775702554,0.12418222204985793,0.7625947518513072,2.054131985044753
629,80.14566775702554,0.12418222204985793,0.7625947518513072,2.054131985044753
630,80.13775324684693,0.12270611962302945,0.8283490922896043,1.9961912610131218
631,80.1572920254687,0.07561418075668147,0.8358623044246769,2.0117769901424736
632,80.1572920254687,0.07561418075668147,0.8358623044246769,2.0117769901424736
633,80.1572920254687,0.07561418075668147,0.8358623044246769,2.0117769901424736
634,80.21939481085553,0.07417343763368477,0.7791754774054205,2.0185721022943697
635,80.21939481085553,0.07417343763368477,0.7791754774054205,2.0185721022943697
636,80.21939481085553,0.07417343763368477,0.7791754774054205,2.0185721022943697
637,80.3752719528466,-0.02604680502491516,0.6869914095648482,2.1336303472709846
638,80.3752719528466,-0.02604680502491516,0.6869914095648482,2.1336303472709846
639,80.3752719528466,-0.02604680502491516,0.6869914095648482,2.1336303472709846
640,80.3752719528466,-0.02604680502491516,0.6869914095648482,2.1336303472709846
641,80.66509871415388,-0.04995507966053629,0.5885587523075227,2.307953273154701
642,80.28839284146748,-0.0944442943760333,0.8298871724172674,2.007487951708356
643,81.0171835884541,-0.09486195583948813,0.5247069817647574,2.5201602255562423
644,81.0171835884541,-0.09486195583948813,0.5247069817647574,2.5201602255562423
645,81.0171835884541,-0.09486195583948813,0.5247069817647574,2.5201602255562423
646,81.0171835884541,-0.09486195583948813,0.5247069817647574,2.5201602255562423
647,81.0171835884541,-0.09486195583948813,0.5247069817647574,2.5201602255562423
648,80.00624445515953,0.17948838933923378,0.7925406550275043,2.001125712921814
649,80.01686389040341,0.1745640511360471,0.795546872143674,2.009715584256474
650,80.02226283936731,0.17538638056142522,0.7907701910939265,2.0131726897990454
651,80.02553142972312,0.1713009029176513,0.7726153417767956,1.9978022332400125
652,80.02553142972312,0.1713009029176513,0.7726153417767956,1.9978022332400125
653,80.0299293962928,0.16580379494675035,0.748187557416307,1.97712091599041
654,80.0299293962928,0.16580379494675035,0.748187557416307,1.97712091599041
655,80.0299293962928,0.16580379494675035,0.748187557416307,1.97712091599041
656,80.1409793880702,-0.050746893196611687,0.7884173739730038,2.0203315729343405
657,80.47566890638278,-0.17859901850420082,0.5613003278936501,2.0928084119689596
658,80.43406200446285,-0.14149078501152315,0.5751145229740808,2.0842108433053164
659,80.42954386008324,-0.15586071735673107,0.5931938801141396,2.089827042686321
660,80.42954386008324,-0.15586071735673107,0.5931938801141396,2.089827042686321
661,80.42954386008324,-0.15586071735673107,0.5931938801141396,2.089827042686321
662,80.42954386008324,-0.15586071735673107,0.5931938801141396,2.089827042686321
663,80.42954386008324,-0.15586071735673107,0.5931938801141396,2.089827042686321
664,80.25998962096659,-0.20049759895521874,0.6719431635714876,2.0351630194473462
665,80.46879302373594,-0.20972068651362724,0.607154950070336,2.1412765054082197
666,80.46879302373594,-0.20972068651362724,0.607154950070336,2.1412765054082197
667,80.46879302373594,-0.20972068651362724,0.607154950070336,2.1412765054082197
668,80.46486647404728,-0.20926835797291685,0.6020920517753263,2.141435412882354
669,80.48105550737209,-0.21371797945604343,0.6315860421107861,2.115490445803731
670,80.46968664465894,-0.2144860758232824,0.6385214798735079,2.107583503854969
671,80.50888254346471,-0.2306636457349737,0.7505280275623657,2.042763559633357
672,80.53422400102858,-0.23412280636266014,0.7423910717403646,2.0566310282577773
673,80.6121237156254,-0.30931207962691065,0.7892883383499515,1.9891173998745886
674,80.6121237156254,-0.30931207962691065,0.7892883383499515,1.9891173998745886
675,80.04902983024401,0.15964838351711932,0.8046526105078878,2.035734037991887
676,80.04902983024401,0.15964838351711932,0.8046526105078878,2.035734037991887
677,80.06348040098835,0.1529475095120494,0.8087433697726155,2.047422846347103
678,80.05701403122221,0.1672878533781065,0.803290396677826,2.0487946211530503
679,80.05701403122221,0.1672878533781065,0.803290396677826,2.0487946211530503
680,80.08327387238924,0.1496115685435707,0.8065281158593014,2.0727041696507955
681,80.08327387238924,0.1496115685435707,0.8065281158593014,2.0727041696507955
682,80.05775431800731,0.15128745792528034,0.8079598831161066,2.0506682834250247
683,80.11632534337231,0.10526778933696061,0.828469866997898,2.0388294345911273
684,80.17910054261264,0.0464112746172505,0.8716565617443418,2.069070446284559
685,80.17910054261264,0.0464112746172505,0.8716565617443418,2.069070446284559
686,80.17910054261264,0.0464112746172505,0.8716565617443418,2.069070446284559
687,80.32099129427692,0.01137184978320728,0.8634904373280621,2.142099716834058
688,80.34140628247857,-0.042813345989663465,0.8899140147035393,2.099433069587112
689,80.34140628247857,-0.042813345989663465,0.8899140147035393,2.099433069587112
690,80.28365540378813,-0.10132745802742818,0.8622972694796783,2.045139487723201
691,79.3296700875781,-0.09659802715953353,1.0845050789958606,1.5610913954932433
692,78.35014510185063,-0.19586091760612515,1.636640985620198,0.7943344442104261
693,78.35014510185063,-0.19586091760612515,1.636640985620198,0.7943344442104261
694,78.3252097514092,-0.1941583487386208,1.639000753654817,0.7888322228376199
695,78.3252097514092,-0.1941583487386208,1.639000753654817,0.7888322228376199
696,78.3252097514092,-0.1941583487386208,1.639000753654817,0.7888322228376199
697,78.3252097514092,-0.1941583487386208,1.639000753654817,0.7888322228376199
698,78.3252097514092,-0.1941583487386208,1.639000753654817,0.7888322228376199
699,78.3252097514092,-0.1941583487386208,1.639000753654817,0.7888322228376199
700,78.3252097514092,-0.1941583487386208,1.639000753654817,0.7888322228376199
701,78.3252097514092,-0.1941583487386208,1.639000753654817,0.7888322228376199
702,79.9966528877557,0.18700734108331277,0.7863567778575408,2.0192533396335732
703,79.9966528877557,0.18700734108331277,0.7863567778575408,2.0192533396335732
704,79.99459425034502,0.1841506828199581,0.7815442634722095,2.0155927864932393
705,79.99754135945206,0.17989532353178425,0.7649661773713609,2.0241507507826024
706,79.96586368019928,0.18544375430111906,0.7389700287715427,2.050665902303658
707,79.96586368019928,0.18544375430111906,0.7389700287715427,2.050665902303658
708,79.96586368019928,0.18544375430111906,0.7389700287715427,2.050665902303658
709,79.99590984915643,0.1762328132072651,0.7432929559144112,2.0161740520682887
710,79.99590984915643,0.1762328132072651,0.7432929559144112,2.0161740520682887
711,79.99590984915643,0.1762328132072651,0.7432929559144112,2.0161740520682887
712,79.98057551934417,0.12221186116252054,0.769423852693251,2.0338574812656347
713,79.98057551934417,0.12221186116252054,0.769423852693251,2.0338574812656347
714,79.98057551934417,0.12221186116252054,0.769423852693251,2.0338574812656347
715,79.97459796046489,0.05100766059930015,0.7477239298630687,2.0657186362492963
716,79.79482280929304,0.035868391006854294,0.8056262313391531,1.9564358242399797
717,79.79482280929304,0.035868391006854294,0.8056262313391531,1.9564358242399797
718,79.22077217484296,0.0012813951525857542,0.9867027150114788,1.6209118378351106
719,79.22077217484296,0.0012813951525857542,0.9867027150114788,1.6209118378351106
720,79.22077217484296,0.0012813951525857542,0.9867027150114788,1.6209118378351106
721,79.75311124604819,-0.12791287871822898,0.9977581078954545,1.7199920632423418
722,79.4942867996916,-0.20419296996882633,1.1621952240584306,1.533123131782196
723,79.57056885197552,-0.19934897064863938,1.1497053756138143,1.5702634912264464
724,78.93573261589822,-0.3181221691362136,1.574291658981561,1.0407322485008423
725,78.93573261589822,-0.3181221691362136,1.574291658981561,1.0407322485008423
726,79.0637477489998,-0.31351948105614036,1.525410229144761,1.1099748613740978
727,79.0637477489998,-0.31351948105614036,1.525410229144761,1.1099748613740978
728,79.38268570723015,-0.28358561373244945,1.3614521038471723,1.306693762229639
729,79.99159636841908,0.19584764818515402,0.822124687760261,1.9981953442991947
730,79.98684547261503,0.1953392177834398,0.825132708866806,1.9930914943147213
731,79.98684547261503,0.1953392177834398,0.825132708866806,1.9930914943147213
732,80.01162292768153,0.16680216833448658,0.8115565349808679,2.002244620904744
733,80.01162292768153,0.16680216833448658,0.8115565349808679,2.002244620904744
734,80.0147318122834,0.16719694021642473,0.8095820351343086,2.0030067277176906
735,80.0147318122834,0.16719694021642473,0.8095820351343086,2.0030067277176906
736,80.05280190009873,0.17888097827292518,0.7953273432293213,2.0335389864256856
737,80.05902284264695,0.1793591069391436,0.7897063882092179,2.0444732909956196
738,80.05902284264695,0.1793591069391436,0.7897063882092179,2.0444732909956196
739,80.20189486680636,0.00912844854690334,0.7968016655144099,2.1043031817240876
740,80.20466609794472,0.004997605626783294,0.7943747784465389,2.110051951433273
741,80.26283825842411,0.005529756547259312,0.7800617615983209,2.1517401767299225
742,80.23910741947012,-0.05103651227673711,0.933262767312236,2.055031226589985
743,80.22479986815216,-0.036241161794527715,0.9245990078626506,2.0557139448614046
744,80.20763438837731,-0.013633738056580677,0.8973894169851633,2.050757445090618
745,80.20763438837731,-0.013633738056580677,0.8973894169851633,2.050757445090618
746,80.12349500719537,-0.025743947875519084,1.1284409936473205,1.8670073760146983
747,80.12349500719537,-0.025743947875519084,1.1284409936473205,1.8670073760146983
748,80.09905031241217,0.0006072992913257365,1.025498788553001,1.9377131012693392
749,80.09767869155138,-0.003095578259140353,1.0527691782765276,1.9120732056665182
750,80.09767869155138,-0.003095578259140353,1.0527691782765276,1.9120732056665182
751,80.20947630246052,-0.04666722080216465,0.9980542897628052,1.962359591978768
752,80.2573539861001,-0.1632524905568942,0.984171787411209,1.9898331629740216
753,80.2573539861001,-0.1632524905568942,0.984171787411209,1.9898331629740216
754,80.13781203734264,-0.15998093033707483,0.9442258126640686,1.9592951699442807
